Associated organisations,Attachments,Title,Summary,Old URL,Type,Publication date
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SP-CRO-Order-010311.pdf"", ""title"": ""The Scottish Parliament (Constituency Returning Officers) Order 2011""}]",The Scottish Parliament (Constituency Returning Officers) Order 2011,,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,07-Mar-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Scotland and Defence.pdf"", ""title"": ""Read the Background Paper - Scotland and Defence""}]",Scotland and Defence - Background paper,"This short background paper examines the significant presence the Armed Forces have in Scotland, the Scottish industrial skills that are at the forefront of some of the most technologically advanced engineering in the world, and the overall economic contribution the UK Government's spending on defence has in Scotland.",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,08-Mar-2010
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Time Series Analysis of Government Expenditures and Revenues in Scotland.pdf"", ""title"": ""Time Series Analysis of Government Expenditures and Revenues in Scotland.pdf""}]",Expenditure and Revenue in Scotland - Background Paper,The Scotland Office Background Paper on Expenditure and Revenue in Scotland. The paper examines the revenue generated in Scotland and the spending of both the UK and Scottish governments in Scotland. The analysis is based on figures contained in the Scottish Government's GERs report.,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,25-Jan-2010
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Scotland's Future in the United Kingdom.pdf"", ""title"": ""White Paper: Scotland's Future in the United Kingdom""}]",Scotland's Future in the United Kingdom,The UK Government's response to the Calman Commission.,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,25-Nov-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Scotland Office Tax Paper 1711.pdf"", ""title"": ""Read the Tax paper here""}]",Tax - Background Paper,,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,18-Nov-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Scotland and Oil - Background paper.pdf"", ""title"": ""Read the Scotland and Oil paper (PDF 59.81KB)""}]",Scotland and Oil - Background Paper,A paper setting out the facts  on oil revenues and public spending in Scotland.,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,18-Jun-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Guidance for 2009 European Parliament.pdf"", ""title"": ""European Elections Account Guidance 2009 ""}]",2009 European Parliamentary Elections: Account Guidance,Accounts guidance for electoral professionals ahead of the European Elections 2009.,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,20-May-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Government evidence as submitted 05-11-2008.pdf"", ""title"": ""Government evidence as submitted 05-11-2008.pdf [ PDF file, 332.69 Kb ]""}]",Government evidence to Commission on Scottish Devolution,"
Evidence on the practical workings of devolution submitted on behalf of the Government to the Commission on Scottish Devolution and published by the Scotland Office 
",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,10-Nov-2008
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SASC elections formal response 2406.pdf"", ""title"": ""SASC elections formal response 2406.pdf [ PDF file, 760.03 Kb ]""}]",Formal response to the report by the Scottish Affairs Committee: Experience of the Scottish Elections,"
The Government's response to the House of Commons Scottish Affairs Committee enquiry into the May 2007 Scottish Parliament elections: ""Experience of the Scottish Elections""
",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,24-Jun-2008
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/updatedversionJune08.xls"", ""title"": ""updatedversionJune08.xls [ Excel file, 2.34 Mb ]""}]",Sub-constituency election results for the 2007 Scottish Parliament elections - data,"
The May 2007 Scottish Parliament elections were counted electronically which meant that, for the first time, it has been possible to hold information on results at a sub-constituency level.

The Minister of State for Scotland has agreed to the release of this data which are provided below as the following Excel tables. (Please also read the separate commentary for full explanation of the data published here) 

1.	Lookup table for cross-referencing between polling stations, constituency and polling place. 


2.	Aggregation list showing which polling stations have been combined 


3.	Table of constituency election results at polling station level (by constituency)


4.	Table of regional election results at polling station level (by constituency)

5.	Table of cross-tabulated elections results, i.e. across constituency and regional contests, by constituency. This table compares voters' choice of constituency candidate to their choice of regional candidate or party 


If you have a query about release of this data, please contact Sheila Scobie [[email]].
",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,30-Apr-2008
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Commentary -  data released on 30 April 2008 (2).doc"", ""title"": ""Commentary -  data released on 30 April 2008 (2).doc [ DOC file, 33.50 Kb ]""}]",Sub-constituency election results for the 2007 Scottish Parliament elections - commentary,"
The May 2007 Scottish Parliament elections were counted electronically which meant that, for the first time, it has been possible to hold information on results at a sub-constituency level. 

The Minister of State for Scotland has agreed to the release of this data which are provided separately as Excel tables. Attached here is a commentary  - please read this document for an explanation of what data are being released. 
",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,30-Apr-2008
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Final version of report.pdf"", ""title"": ""Final version of report.pdf [ PDF file, 1.28 Mb ]""}]",Final report of the Arbuthnott Commission on Boundary Differences and Voting Systems,"
Final report by the Commission on Boundary Differences and Voting Systems, under the chairmanship of Professor Sir John Arbuthnott: 'Putting Citizens First: Boundaries, Voting and Representation in Scotland' - first presented to the Secretary of State for Scotland and the First Minister on 19 January 2006 and formerly available on the Commission's own website. 
",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,18-Oct-2007
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Guidance for abbreviated accounts-Edition2.pdf"", ""title"": ""Guidance for abbreviated accounts-Edition2.pdf [ PDF file, 355.25 Kb ]""}]",GUIDANCE NOTES FOR RETURNING OFFICERS ON SUBMITTING ACCOUNTS - SCOTTISH PARLIAMENT ELECTIONS 2007,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,11-May-2007
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10198.html"", ""title"": ""Read""}]",RESPONSE BY THE SECRETARY OF STATE FOR SCOTLAND TO THE REPORT OF THE COMMISSION ON BOUNDARY DIFFERENCES AND VOTING SYSTEMS (ARBUTHNOTT COMMISSION),"
The Commission on Boundary Differences and Voting Systems, under the chairmanship of Professor Sir John Arbuthnott, presented its report - 'Putting Citizens First:  Boundaries, Voting and Representation in Scotland' - to the Secretary of State for Scotland and the First Minister on 19 January 2006.

The Commission made 24 recommendations.   These, with the Secretary of State's responses, are set out in the attached document
",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,23-Jan-2007
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10196.html"", ""title"": ""Read""}]",Government Memorandum on the Sewel Convention,,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,21-Mar-2005
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10195.html"", ""title"": ""Read""}]",Freedom of Information Release,,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,11-Mar-2005
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/The Returning Officers (Parl Constituencies) (S) Order 2005_final.doc"", ""title"": ""The Returning Officers (Parl Constituencies) (S) Order 2005_final.doc [ DOC file, 37.50 Kb ]""}]",The Returning Officers (Parliamentary Constituencies) (Scotland) Order 2005,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,23-Feb-2005
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/PUBLSCHEME 04.doc"", ""title"": ""PUBLSCHEME 04.doc [ DOC file, 124.00 Kb ]""}]",Publication Scheme,"
Under the Freedom of Information Act 2000 all public authorities are obliged to adopt and maintain a Publication Scheme
",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,30-Dec-2004
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SSI0710.doc"", ""title"": ""SSI0710.doc [ DOC file, 189.50 Kb ]""}]",Parliamentary Constituencies (Scotland) Order 2005,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,14-Dec-2004
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Scottish Elections 2003 response_final1.doc"", ""title"": ""Scottish Elections 2003 response_final1.doc [ DOC file, 50.00 Kb ]""}]",Response to the Electoral Commission's report on elections,"
Joint Scotland Office and Scottish Government response to the Electoral Commission's statutory report on the combined Scottish Parliament and local government elections which were held in May 2003.

",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,06-Dec-2004
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Sunday_Working.doc"", ""title"": ""Sunday_Working.doc [ DOC file, 736.50 Kb ]""}]",Sunday Working,"
Guidance note to the Sunday Working (Scotland) Act 2003 
",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,23-Aug-2004
Scotland Office,"[{""link"": ""http://www.scotland.gov.uk/concordats/"", ""title"": "" http://www.scotland.gov.uk/concordats/""}]",UK Concordats,"
(available from Scottish Government web site)
",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,23-Aug-2004
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SA_Explanatory_Notes.pdf"", ""title"": ""SA_Explanatory_Notes.pdf [ PDF file, 873.93 Kb ]""}]",Scotland Act Explanatory Notes,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,10-Feb-2004
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SEPC minutes 020903 FINAL.doc"", ""title"": ""SEPC minutes 020903 FINAL.doc [ DOC file, 72.00 Kb ]""}]",Euro Preparations Committee,"
Minutes from Scottish Euro Preparations Committe on 2 September 2003
",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,26-Sep-2003
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10182.html"", ""title"": ""Read""}]",The Sewel Convention,Scottish Parliament Procedures Committee Inquiry into the Sewel Convention ,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,03-Feb-2003
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10181.html"", ""title"": ""Read""}]",Scotland's Devolution Settlement,,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,27-Jan-2003
Scotland Office,"[{""link"": ""http://www.dca.gov.uk/constitution/devolution/guidance.htm"", ""title"": "" http://www.dca.gov.uk/constitution/devolution/guidance.htm""}]",Devolution Guidance,Devoution guidance notes from the DCA website ,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,01-Oct-2002
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10183.html"", ""title"": ""Read""}]",Motoring Taxation Costs,Comparison of Motoring Taxation Costs Across Europe - Report by Colin Buchanan and Partners ,http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,06-Nov-2000
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10184.html"", ""title"": ""Read""}]",Dover House,"A history of Dover House, the London headquarters of the Scotland Office ",http://www.scotlandoffice.gov.uk/scotlandoffice/10801.134.html,Publications,30-Jun-2000
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/WMS - Reforming the law on Scottish unincorporated associations and crimnal liability of Scottish partnerships.pdf"", ""title"": ""Written Ministerial Statement - Consultation on Scottish unincorporated associations and criminal liability of Scottish partnerships""}]",Reforming the law on Scottish unincorporated associations and criminal liability of Scottish partnerships,,http://www.scotlandoffice.gov.uk/scotlandoffice/10802.137.html,Written Ministerial statements,17-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/WMS Calman Commons 15 June 09.pdf"", ""title"": ""Devolution: Commission on Scottish Devolution - WMS Devolution formal response WMS 150609 (PDF 128KB)""}]",Written Ministerial statement on the publication of the final report from the Commission on Scottish Devolution,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10802.137.html,Written Ministerial statements,15-Jun-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Gould formal response WMS 240608.pdf"", ""title"": ""Gould formal response WMS 240608.pdf [ PDF file, 236.39 Kb ]""}]",Written ministerial statement setting out formal response to the Gould report into the May 2007 Scottish Parliament elections,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10802.137.html,Written Ministerial statements,24-Jun-2008
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Minutes 27-07-12 - For internet.pdf"", ""title"": ""Read the minutes of the Joint Management Board meeting from 19 June 2012 [26KB]""}]",Joint Management Board Minutes - 19 June 2012,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,27-Aug-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ScotlandOfficeAnnualReport2011-12.pdf"", ""title"": ""Annual Report for the Scotland Office and the Office of the Advocate General 2011-12""}]",Annual Report (2011-12) for the Scotland Office and the Office of the Advocate General,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,16-Jul-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Minutes - 17 June 2011 - internet.pdf"", ""title"": ""Read the minutes of the Joint Management Board meeting from 17 June 2011 [31Kb]""}]",Joint Management Board minutes - 17 June 2011,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,04-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Minutes - 26 Nov 2010 - Internet.pdf"", ""title"": ""Read the minutes of the Joint Management Board meeting from 26 November 2010 [36Kb]""}]",Joint Management Board minutes - 26 November 2010,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,04-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Minutes - 3 March 2011- Internet.pdf"", ""title"": ""Read the minutes of the Joint Management Board from 3 March 2011 [37Kb]""}]",Joint Management Board minutes - 3 March 2011,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,04-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Final JMB Minutes for Internet - 04 November 2011.pdf"", ""title"": ""Read the minutes of the Joint Management Board meeting from 4 November 2011 [31Kb]""}]",Joint Management Board minutes - 4 November 2011,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,04-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO Annual Report 2011.pdf"", ""title"": ""SO Annual Report 2011.pdf""}]",Annual Report of the Scotland Office and the Office for the Advocate General 2011,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,30-Jun-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO Survey 2010.pdf"", ""title"": ""Scotland Office staff survey autumn 2010""}]",Scotland Office Staff Survey Results 2010,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,24-Jan-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Annual Report tables 2010.pdf"", ""title"": ""Annual Report tables 2010 for the Scotland Office and the Office of the Advocate General""}]",Annual Report tables 2010 for the Scotland Office and the Office of the Advocate General,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,10-Aug-2010
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/JMB Minutes - 18-05-10.pdf"", ""title"": ""Read the minutes of the Joint management Board meeting from 18 May 2010 [PDF 192KB]""}]",Joint Management Board minutes - 18 May 2010,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,14-Jul-2010
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/JMB_100310_Meeting_Minutes.pdf"", ""title"": ""Read the minutes of the Joint Management Board meeting from 10 March 2010 [PDF 44Kb]""}]",Joint Management Board Minutes - March 2010,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,17-May-2010
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ScotlandOfficeMeetingsWithOutsideInterestGroupsOct-Dec09.doc"", ""title"": ""Meetings with outside interests groups - Oct-Dec 09""}]",Meetings with outside interests groups - Oct-Dec 09,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,29-Mar-2010
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Edited version of the minutes from the January 2010 JMB.pdf"", ""title"": ""Read the minutes of the Joint Management Board meeting from 18 January 2010 [PDF 151Kb]""}]",Joint Management Board Minutes - January 2010,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,11-Feb-2010
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/JMB - Minutes of Meeting 19 November 2009.pdf"", ""title"": ""Read the minutes of the Joint Management Board meeting from 19 November 2009 - (PDF 129Kb)""}]",Joint Management Board Minutes - November 2009,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,19-Jan-2010
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/JMB 090917 - Minutes of Meeting.pdf"", ""title"": ""Read the minutes of the Joint Management Board meeting from 17 September 2009""}]",Joint Management Board Minutes - September 2009, ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,19-Jan-2010
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/JMB 19052009 - MINUTES - FINAL - RedactedV2.pdf"", ""title"": ""Read the minutes of the Joint Management Board meeting from 19 May 2009""}]",Joint Management Board Minutes - 19 May 2009,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,08-Jul-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/JMB 090121- Minutes of Meeting.pdf"", ""title"": ""Read the minutes of the Joint Management Board meeting from 21 January 2009""}]",Joint Management Board Minutes - January 2009,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,07-Jul-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO 2009.pdf"", ""title"": ""Scotland Office Annual Report 2009 (PDF 813kb)""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO 2009 ERRATUM 3.pdf"", ""title"": ""Scotland Office Annual Report 2009 (PDF 813kb)""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/The Scottish Budget since Devolution.pdf"", ""title"": ""Scotland Office Annual Report 2009 (PDF 813kb)""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO Web Paper - March 2010 - Prior to Budget 2010-FINALpdf.pdf"", ""title"": ""Scotland Office Annual Report 2009 (PDF 813kb)""}]",Annual Report of the Scotland Office and the Office of the Advocate General for Scotland 2009,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,12-Jun-2009
